NO2,C2H5OH,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude
187,267,441,817,1,26,4294967295,25.49,1018.19,20.83,97.24,-9.95
187,267,443,819,2,27,4294967295,25.49,1018.2,20.9,98.49,-9.95
187,266,445,820,2,26,4294967295,25.49,1018.2,20.97,99.54,-9.95
188,266,450,821,2,27,4294967295,25.49,1018.2,21.04,100.79,-9.87
190,266,456,822,1,26,4294967295,25.49,1018.19,21.09,100.92,-9.95
190,265,460,823,2,27,4294967295,25.49,1018.2,21.16,101.95,-9.95
191,265,465,825,1,27,4294967295,25.49,1018.2,21.2,103.4,-9.87
192,264,469,825,2,28,4294967295,25.49,1018.19,21.28,104.88,-9.78
191,264,474,826,2,27,4294967295,25.49,1018.18,21.33,105.28,-9.78
191,263,480,827,1,27,4294967295,25.49,1018.18,21.37,106.34,-9.78
191,262,484,828,1,27,4294967295,25.49,1018.18,21.41,107.15,-9.78
192,262,489,828,1,26,4294967295,25.49,1018.18,21.47,108.19,-9.78
193,262,495,829,2,26,4294967295,25.49,1018.18,21.51,109.6,-9.7
193,261,500,829,2,27,4294967295,25.5,1018.17,21.54,110.39,-9.7
194,261,506,830,1,27,4294967295,25.5,1018.17,21.59,111.27,-9.7
195,260,511,831,1,26,4294967295,25.5,1018.17,21.6,112.16,-9.7
195,259,515,832,1,26,4294967295,25.5,1018.17,21.64,112.99,-9.78
197,260,519,833,1,25,4294967295,25.5,1018.18,21.66,113.9,-9.78
196,258,523,834,2,26,4294967295,25.5,1018.18,21.69,114.37,-9.78
196,259,528,834,2,26,4294967295,25.5,1018.18,21.71,115.15,-9.7
198,258,530,835,1,25,4294967295,25.5,1018.17,21.74,115.31,-9.7
198,257,532,835,1,25,4294967295,25.5,1018.17,21.74,116.35,-9.78
197,257,535,834,1,26,4294967295,25.5,1018.18,21.75,117.32,-9.78
197,256,535,835,1,26,4294967295,25.5,1018.18,21.77,118.23,-9.78
196,256,535,835,1,25,4294967295,25.5,1018.18,21.78,118.65,-9.87
197,256,535,835,1,25,4294967295,25.5,1018.19,21.79,118.15,-9.95
196,255,534,835,1,25,4294967295,25.5,1018.2,21.8,119.15,-9.95
195,255,533,834,2,25,4294967295,25.5,1018.2,21.81,119.49,-9.95
194,254,531,835,1,26,4294967295,25.5,1018.2,21.83,119.49,-9.95
193,254,529,835,1,26,4294967295,25.5,1018.2,21.85,119.58,-9.95
194,254,527,834,1,26,4294967295,25.51,1018.2,21.87,120.09,-10.03
193,254,525,834,2,27,4294967295,25.51,1018.21,21.89,120.35,-10.11
192,253,523,834,2,26,4294967295,25.51,1018.22,21.9,120.35,-10.11
192,253,525,835,1,26,4294967295,25.51,1018.22,21.92,120.87,-10.2
192,253,526,835,1,25,4294967295,25.51,1018.23,21.92,120.09,-10.11
192,252,527,835,2,26,4294967295,25.51,1018.22,21.93,121.13,-10.03
192,252,527,835,1,26,4294967295,25.51,1018.21,21.95,120.87,-10.03
192,251,526,834,2,26,4294967295,25.51,1018.21,21.94,121.13,-9.95
192,251,525,834,2,26,4294967295,25.51,1018.2,21.97,120.69,-9.87
192,250,524,834,1,27,4294967295,25.51,1018.19,21.97,121.21,-9.87
192,251,526,834,2,26,4294967295,25.51,1018.19,21.97,121.39,-9.87
191,250,528,834,1,26,4294967295,25.51,1018.19,21.97,121.21,-9.87
193,250,531,836,1,27,4294967295,25.51,1018.19,21.98,120.78,-9.87
193,250,535,837,1,27,4294967295,25.51,1018.19,21.98,121.21,-9.87
194,249,536,837,1,28,4294967295,25.52,1018.19,22.01,121.21,-9.87
193,250,536,836,1,27,4294967295,25.52,1018.19,21.98,121.39,-9.87
194,250,536,836,2,27,4294967295,25.52,1018.19,22.0,120.87,-9.78
194,249,535,836,1,27,4294967295,25.52,1018.18,22.01,121.04,-9.78
194,249,532,837,2,26,4294967295,25.52,1018.18,22.01,121.39,-9.7
194,249,530,835,2,26,4294967295,25.52,1018.17,22.01,121.65,-9.62
194,249,529,836,2,27,4294967295,25.52,1018.16,22.03,121.83,-9.62
194,249,528,837,1,26,4294967295,25.52,1018.16,22.02,121.39,-9.62
195,249,529,837,2,26,4294967295,25.52,1018.16,22.03,121.04,-9.62
196,249,528,836,1,27,4294967295,25.52,1018.16,22.03,121.04,-9.54
194,248,528,837,1,26,4294967295,25.52,1018.15,22.05,120.61,-9.54
196,249,528,837,2,27,4294967295,25.52,1018.15,22.06,120.78,-9.45
196,248,526,836,2,27,4294967295,25.52,1018.14,22.06,121.04,-9.37
195,248,526,836,1,26,4294967295,25.52,1018.13,22.06,120.17,-9.37
195,247,524,837,2,27,4294967295,25.52,1018.13,22.06,120.35,-9.37
195,248,523,836,1,27,4294967295,25.52,1018.13,22.09,119.66,-9.29
195,248,520,836,2,26,4294967295,25.53,1018.12,22.08,120.0,-9.29
195,247,518,835,1,27,4294967295,25.53,1018.12,22.09,120.09,-9.29
195,247,515,835,1,27,4294967295,25.53,1018.12,22.1,119.58,-9.2
194,247,513,835,2,27,4294967295,25.53,1018.11,22.11,119.75,-9.29
194,247,511,833,1,26,4294967295,25.53,1018.12,22.11,119.07,-9.29
194,247,507,833,1,26,4294967295,25.53,1018.12,22.11,118.98,-9.29
194,247,505,832,1,27,4294967295,25.53,1018.12,22.11,118.56,-9.12
194,247,504,833,1,27,4294967295,25.53,1018.1,22.11,119.49,-9.12
194,246,502,833,2,28,4294967295,25.53,1018.1,22.12,118.15,-9.12
194,246,500,833,1,27,4294967295,25.53,1018.1,22.12,117.73,-9.29
195,246,500,833,1,27,4294967295,25.53,1018.12,22.12,118.15,-9.37
195,246,499,833,1,26,4294967295,25.53,1018.13,22.14,117.65,-9.45
195,246,498,833,2,28,4294967295,25.53,1018.14,22.13,117.32,-9.45
194,246,499,834,2,27,4294967295,25.54,1018.14,22.14,118.06,-9.62
195,246,498,834,1,27,4294967295,25.54,1018.16,22.14,117.08,-9.54
194,246,499,834,1,27,4294967295,25.54,1018.15,22.14,117.08,-9.62
196,246,499,835,1,27,4294967295,25.54,1018.16,22.15,116.51,-9.62
195,246,499,835,2,27,4294967295,25.54,1018.16,22.14,116.59,-9.7
196,245,499,835,2,26,4294967295,25.54,1018.17,22.14,116.67,-9.7
197,246,499,835,1,27,4294967295,25.54,1018.17,22.15,116.11,-9.78
197,246,500,835,1,26,4294967295,25.54,1018.18,22.16,115.55,-9.78
198,246,499,835,1,27,4294967295,25.54,1018.18,22.15,115.95,-9.7
198,246,499,836,2,27,4294967295,25.54,1018.17,22.16,115.87,-9.78
199,246,497,836,1,27,4294967295,25.54,1018.18,22.16,115.71,-9.78
199,246,495,836,1,26,4294967295,25.54,1018.18,22.18,115.55,-9.78
200,247,496,836,1,26,4294967295,25.54,1018.18,22.16,115.07,-9.78
200,246,494,835,2,26,4294967295,25.54,1018.18,22.18,115.07,-9.78
200,246,493,835,2,28,4294967295,25.54,1018.18,22.16,113.98,-9.78
202,246,495,836,1,26,4294967295,25.54,1018.18,22.14,115.0,-9.87
202,247,499,837,1,27,4294967295,25.54,1018.19,22.13,115.0,-9.95
205,246,502,837,1,26,4294967295,25.54,1018.2,22.12,115.39,-9.95
207,247,507,838,1,26,4294967295,25.54,1018.2,22.1,115.0,-9.95
208,247,511,839,1,27,4294967295,25.55,1018.2,22.07,115.39,-9.95
212,247,515,841,1,26,4294967295,25.55,1018.2,22.06,115.95,-9.87
214,248,519,842,1,27,4294967295,25.54,1018.19,22.03,116.19,-9.87
217,248,522,842,1,27,4294967295,25.55,1018.19,21.99,116.11,-9.87
219,248,525,841,2,25,4294967295,25.55,1018.19,21.96,116.11,-9.87
221,248,528,843,2,27,4294967295,25.55,1018.19,21.94,117.32,-9.87
222,249,530,843,1,26,4294967295,25.55,1018.19,21.87,118.15,-9.78
224,250,531,842,1,27,4294967295,25.55,1018.18,21.83,117.9,-9.87
225,250,530,842,1,26,4294967295,25.55,1018.19,21.75,119.32,-9.78
225,249,531,842,1,26,4294967295,25.55,1018.18,21.71,120.43,-9.87
225,249,530,842,1,26,4294967295,25.55,1018.19,21.65,122.01,-9.78
226,250,528,841,1,26,4294967295,25.55,1018.18,21.6,121.04,-9.7
226,251,526,842,1,27,4294967295,25.55,1018.17,21.59,122.36,-9.7
226,250,525,841,1,27,4294967295,25.55,1018.17,21.58,121.74,-9.7
226,250,524,842,1,27,4294967295,25.55,1018.17,21.58,122.27,-9.7
227,251,524,842,1,27,4294967295,25.55,1018.17,21.59,122.01,-9.7
228,251,523,843,1,26,4294967295,25.55,1018.17,21.59,123.17,-9.7
228,252,525,842,1,26,4294967295,25.55,1018.17,21.6,122.81,-9.62
229,252,527,843,1,28,4294967295,25.55,1018.16,21.6,123.08,-9.62
230,252,529,843,1,26,4294967295,25.55,1018.16,21.59,123.35,-9.54
231,253,532,844,1,25,4294967295,25.55,1018.15,21.61,122.54,-9.54
233,252,532,844,1,26,4294967295,25.55,1018.15,21.62,123.44,-9.54
233,253,532,844,1,27,4294967295,25.55,1018.15,21.64,122.9,-9.54
234,254,531,844,1,27,4294967295,25.55,1018.15,21.65,123.35,-9.54
233,254,530,844,2,27,4294967295,25.55,1018.15,21.65,124.17,-9.54
234,254,529,843,1,27,4294967295,25.55,1018.15,21.64,124.35,-9.62
234,254,528,844,2,27,4294967295,25.55,1018.16,21.65,124.17,-9.54
233,255,525,843,2,27,4294967295,25.55,1018.15,21.65,124.44,-9.62
233,255,525,843,1,27,4294967295,25.55,1018.16,21.67,123.71,-9.54
233,255,522,842,1,26,4294967295,25.56,1018.15,21.68,123.98,-9.54
233,255,522,843,1,26,4294967295,25.55,1018.15,21.71,124.08,-9.54
233,255,520,843,2,26,4294967295,25.56,1018.15,21.71,123.98,-9.54
233,255,519,843,1,26,4294967295,25.56,1018.15,21.71,123.71,-9.54
234,256,519,843,1,26,4294967295,25.56,1018.15,21.72,123.62,-9.62
234,256,518,843,2,26,4294967295,25.56,1018.16,21.73,123.26,-9.62
234,256,518,843,1,25,4294967295,25.56,1018.16,21.75,122.99,-9.7
234,257,518,844,1,27,4294967295,25.56,1018.17,21.78,122.27,-9.7
235,258,517,843,2,27,4294967295,25.56,1018.17,21.8,121.39,-9.7
234,258,516,843,2,27,4294967295,25.56,1018.17,21.82,121.92,-9.7
235,258,514,843,1,27,4294967295,25.56,1018.17,21.81,121.92,-9.7
236,258,513,843,1,26,4294967295,25.56,1018.17,21.79,121.48,-9.7
236,258,513,842,1,27,4294967295,25.56,1018.17,21.76,122.01,-9.7
235,258,512,842,1,27,4294967295,25.56,1018.17,21.72,121.65,-9.78
235,259,511,842,1,26,4294967295,25.56,1018.18,21.69,122.63,-9.78
236,259,512,844,1,27,4294967295,25.56,1018.18,21.67,122.54,-9.78
237,259,513,843,2,26,4294967295,25.56,1018.18,21.63,122.63,-9.87
237,259,516,844,1,26,4294967295,25.56,1018.19,21.62,123.26,-9.87
238,260,518,844,1,27,4294967295,25.56,1018.19,21.61,122.54,-9.87
238,261,519,846,1,26,4294967295,25.56,1018.19,21.62,122.45,-9.95
240,261,522,846,2,25,4294967295,25.56,1018.2,21.62,122.81,-9.87
240,261,523,845,1,27,4294967295,25.56,1018.19,21.6,123.17,-9.87
242,261,523,846,1,26,4294967295,25.56,1018.19,21.57,123.62,-9.87
243,262,524,846,1,26,4294967295,25.56,1018.19,21.53,123.53,-9.87
242,262,525,847,1,27,4294967295,25.56,1018.19,21.52,123.98,-9.87
243,263,526,846,2,27,4294967295,25.56,1018.19,21.51,123.62,-9.95
244,263,525,846,1,26,4294967295,25.56,1018.2,21.5,124.26,-9.87
244,263,525,846,1,26,4294967295,25.56,1018.19,21.48,124.81,-9.87
244,263,524,845,1,27,4294967295,25.56,1018.19,21.46,124.63,-9.87
244,264,523,845,1,26,4294967295,25.56,1018.19,21.44,125.37,-9.87
245,264,523,845,1,27,4294967295,25.56,1018.19,21.43,124.35,-9.78
245,264,522,845,1,27,4294967295,25.56,1018.18,21.42,126.12,-9.78
245,265,522,845,2,26,4294967295,25.56,1018.18,21.43,125.37,-9.7
245,264,521,846,1,26,4294967295,25.56,1018.17,21.43,125.0,-9.78
245,265,521,846,2,26,4294967295,25.56,1018.18,21.47,124.26,-9.87
244,265,521,846,1,27,4294967295,25.56,1018.19,21.51,123.98,-9.87
245,266,521,846,1,26,4294967295,25.56,1018.19,21.52,123.98,-9.87
245,266,520,846,1,27,4294967295,25.56,1018.19,21.52,124.08,-9.78
245,267,520,846,1,26,4294967295,25.56,1018.18,21.53,123.8,-9.7
245,267,519,845,1,27,4294967295,25.56,1018.17,21.52,124.08,-9.7
245,267,517,846,1,28,4294967295,25.56,1018.17,21.52,124.08,-9.7
246,268,518,845,1,27,4294967295,25.56,1018.17,21.51,124.35,-9.7
245,268,517,846,2,26,4294967295,25.56,1018.17,21.48,124.81,-9.7
246,268,516,846,1,26,4294967295,25.56,1018.17,21.44,125.28,-9.7
247,269,516,847,1,28,4294967295,25.56,1018.17,21.42,126.89,-9.62
246,269,516,845,1,27,4294967295,25.56,1018.16,21.4,126.6,-9.62
246,269,514,846,1,27,4294967295,25.56,1018.16,21.37,126.31,-9.62
246,269,515,846,2,28,4294967295,25.56,1018.16,21.33,126.98,-9.62
246,269,514,845,1,26,4294967295,25.56,1018.16,21.34,127.27,-9.62
246,270,515,845,1,27,4294967295,25.56,1018.16,21.31,127.66,-9.54
248,270,516,847,1,26,4294967295,25.56,1018.15,21.32,127.17,-9.62
248,270,522,846,2,27,4294967295,25.56,1018.16,21.32,126.31,-9.62
249,270,526,847,1,26,4294967295,25.56,1018.16,21.34,125.19,-9.62
250,271,531,848,1,27,4294967295,25.56,1018.16,21.38,124.35,-9.62
251,271,536,849,1,26,4294967295,25.56,1018.16,21.41,124.35,-9.54
252,271,540,849,1,27,4294967295,25.56,1018.15,21.42,123.71,-9.54
254,272,542,849,1,26,4294967295,25.56,1018.15,21.44,122.9,-9.62
255,272,545,849,1,28,4294967295,25.56,1018.16,21.47,123.89,-9.54
256,272,545,850,1,25,4294967295,25.56,1018.15,21.47,123.08,-9.62
258,273,546,849,1,26,4294967295,25.56,1018.16,21.47,124.54,-9.62
257,272,545,849,1,27,4294967295,25.56,1018.16,21.43,124.08,-9.62
258,273,544,848,1,27,4294967295,25.56,1018.16,21.4,124.91,-9.7
258,274,544,849,1,28,4294967295,25.56,1018.17,21.38,125.09,-9.7
258,274,545,850,2,26,4294967295,25.56,1018.17,21.38,125.56,-9.7
259,273,547,849,1,27,4294967295,25.57,1018.17,21.37,125.0,-9.7
258,273,550,850,2,25,4294967295,25.57,1018.17,21.4,125.19,-9.78
259,274,553,850,1,26,4294967295,25.57,1018.18,21.42,124.17,-9.78
261,274,557,850,2,26,4294967295,25.57,1018.18,21.48,123.71,-9.7
263,275,559,850,1,27,4294967295,25.57,1018.17,21.51,122.27,-9.7
263,274,559,850,2,26,4294967295,25.57,1018.17,21.55,121.65,-9.7
264,274,559,850,1,26,4294967295,25.57,1018.17,21.57,121.39,-9.62
264,275,558,850,1,26,4294967295,25.57,1018.16,21.59,121.04,-9.54
263,275,556,850,1,26,4294967295,25.57,1018.15,21.61,121.21,-9.62
263,276,554,850,1,26,4294967295,25.57,1018.16,21.61,120.69,-9.62
263,276,554,850,1,25,4294967295,25.57,1018.16,21.62,120.87,-9.7
263,277,554,850,1,26,4294967295,25.57,1018.17,21.61,119.58,-9.62
263,277,554,850,1,26,4294967295,25.57,1018.16,21.6,119.75,-9.54
264,277,552,849,1,26,4294967295,25.57,1018.15,21.57,120.35,-9.54
262,277,551,850,1,26,4294967295,25.57,1018.15,21.57,120.09,-9.54
263,277,550,849,1,26,4294967295,25.57,1018.15,21.56,119.66,-9.45
263,277,549,850,1,27,4294967295,25.57,1018.14,21.54,120.0,-9.45
263,278,548,849,1,26,4294967295,25.57,1018.14,21.54,119.15,-9.45
263,278,548,850,1,26,4294967295,25.57,1018.14,21.56,118.98,-9.45
263,278,546,849,1,25,4294967295,25.57,1018.14,21.58,118.98,-9.45
262,279,545,849,1,26,4294967295,25.57,1018.14,21.61,117.82,-9.45
262,278,545,849,2,26,4294967295,25.57,1018.14,21.65,116.83,-9.54
261,278,543,848,2,26,4294967295,25.57,1018.15,21.68,115.95,-9.54
261,278,542,848,1,26,4294967295,25.57,1018.15,21.74,114.21,-9.45
262,279,543,849,1,26,4294967295,25.57,1018.14,21.77,113.37,-9.45
262,279,546,849,1,27,4294967295,25.57,1018.14,21.82,112.53,-9.45
264,280,547,850,2,26,4294967295,25.57,1018.14,21.85,111.93,-9.45
263,281,547,851,2,26,4294967295,25.57,1018.14,21.88,110.61,-9.37
264,281,546,850,1,26,4294967295,25.57,1018.13,21.91,109.81,-9.45
264,281,545,849,1,26,4294967295,25.57,1018.14,21.91,110.46,-9.37
264,282,544,849,1,26,4294967295,25.57,1018.13,21.86,110.68,-9.37
263,281,543,848,1,26,4294967295,25.57,1018.13,21.83,110.61,-9.37
263,282,541,848,2,26,4294967295,25.57,1018.13,21.81,109.89,-9.37
262,281,540,848,2,26,4294967295,25.57,1018.13,21.79,109.96,-9.37
262,282,540,849,2,25,4294967295,25.57,1018.13,21.79,110.68,-9.37
261,283,539,848,1,27,4294967295,25.57,1018.13,21.77,109.67,-9.37
262,283,538,848,1,25,4294967295,25.57,1018.13,21.73,110.83,-9.37
260,283,536,848,1,26,4294967295,25.57,1018.13,21.67,111.34,-9.37
261,283,536,848,1,26,4294967295,25.57,1018.13,21.63,111.71,-9.37
260,283,535,847,2,27,4294967295,25.57,1018.13,21.57,112.16,-9.37
260,283,534,848,1,26,4294967295,25.57,1018.13,21.51,113.29,-9.37
261,284,534,848,2,26,4294967295,25.57,1018.13,21.48,114.06,-9.45
262,284,534,847,1,27,4294967295,25.57,1018.14,21.46,114.14,-9.45
261,283,535,848,2,26,4294967295,25.57,1018.14,21.46,113.29,-9.45
262,285,537,849,1,26,4294967295,25.57,1018.14,21.48,112.91,-9.45
262,285,541,850,2,26,4294967295,25.57,1018.14,21.5,112.61,-9.45
263,284,544,851,1,25,4294967295,25.57,1018.14,21.49,113.6,-9.45
264,284,548,850,1,26,4294967295,25.57,1018.14,21.49,113.52,-9.45
265,285,554,850,1,26,4294967295,25.57,1018.14,21.47,113.75,-9.37
266,285,560,851,1,26,4294967295,25.57,1018.13,21.47,114.14,-9.37
269,286,566,851,1,27,4294967295,25.57,1018.13,21.47,113.52,-9.29
273,286,570,852,1,26,4294967295,25.57,1018.12,21.49,112.99,-9.29
275,287,573,853,2,25,4294967295,25.57,1018.12,21.5,113.52,-9.2
277,287,574,852,1,26,4294967295,25.57,1018.11,21.49,112.91,-9.29
278,287,574,853,2,26,4294967295,25.57,1018.12,21.5,113.06,-9.29
278,288,574,853,1,25,4294967295,25.57,1018.12,21.49,113.14,-9.2
278,288,572,852,1,26,4294967295,25.57,1018.11,21.48,112.68,-9.29
278,288,571,853,1,26,4294967295,25.57,1018.12,21.47,113.14,-9.29
278,288,571,853,1,26,4294967295,25.57,1018.12,21.47,113.29,-9.29
277,289,571,853,1,26,4294967295,25.57,1018.12,21.44,114.21,-9.45
278,288,571,853,1,26,4294967295,25.57,1018.14,21.41,115.07,-9.45
278,289,573,852,1,26,4294967295,25.57,1018.14,21.38,115.07,-9.45
279,289,573,852,1,25,4294967295,25.57,1018.14,21.36,114.6,-9.54
279,289,573,852,1,25,4294967295,25.57,1018.15,21.37,114.68,-9.62
279,289,572,852,2,26,4294967295,25.57,1018.16,21.39,114.14,-9.7
279,289,571,853,2,26,4294967295,25.57,1018.17,21.4,114.14,-9.7
278,290,570,853,1,26,4294967295,25.57,1018.17,21.41,114.84,-9.62
278,291,568,852,1,25,4294967295,25.57,1018.16,21.4,115.07,-9.7
277,290,566,852,1,26,4294967295,25.57,1018.17,21.37,115.39,-9.7
277,290,565,852,1,25,4294967295,25.57,1018.17,21.35,115.39,-9.78
276,291,563,851,1,26,4294967295,25.57,1018.18,21.32,116.83,-9.78
276,291,562,850,2,27,4294967295,25.57,1018.18,21.3,117.65,-9.78
275,290,560,851,1,27,4294967295,25.57,1018.18,21.28,117.57,-9.78
274,291,559,851,2,26,4294967295,25.57,1018.18,21.26,117.24,-9.87
274,292,558,851,2,26,4294967295,25.57,1018.19,21.27,118.4,-9.87
274,292,557,851,1,26,4294967295,25.57,1018.19,21.26,117.82,-9.78
273,292,557,850,2,26,4294967295,25.57,1018.18,21.27,118.82,-9.7
273,292,555,850,2,26,4294967295,25.57,1018.17,21.26,118.82,-9.87
273,292,554,851,2,26,4294967295,25.57,1018.19,21.26,118.06,-9.87
272,292,554,851,2,27,4294967295,25.57,1018.19,21.28,118.15,-9.87
272,292,553,851,1,26,4294967295,25.57,1018.19,21.28,118.82,-9.95
272,293,555,852,1,26,4294967295,25.57,1018.2,21.28,117.98,-9.95
272,293,555,851,1,26,4294967295,25.57,1018.2,21.27,118.56,-9.95
273,293,556,852,1,26,4294967295,25.57,1018.2,21.24,119.24,-9.87
272,294,556,851,1,26,4294967295,25.57,1018.19,21.22,119.66,-9.87
273,294,555,851,1,26,4294967295,25.57,1018.19,21.19,120.26,-9.87
273,294,553,851,1,26,4294967295,25.57,1018.19,21.19,120.87,-9.95
272,294,553,851,1,27,4294967295,25.57,1018.2,21.2,121.13,-9.87
272,294,552,850,1,26,4294967295,25.57,1018.19,21.2,120.26,-9.87
271,295,551,849,1,26,4294967295,25.57,1018.19,21.23,120.26,-9.87
271,294,549,850,1,26,4294967295,25.57,1018.19,21.25,119.49,-9.78
270,295,548,850,2,25,4294967295,25.57,1018.18,21.28,119.32,-9.78
270,294,548,850,1,26,4294967295,25.57,1018.18,21.3,119.15,-9.78
269,295,548,850,1,26,4294967295,25.57,1018.18,21.29,119.32,-9.7
269,295,547,850,2,25,4294967295,25.57,1018.17,21.29,119.49,-9.62
268,294,547,850,1,26,4294967295,25.57,1018.16,21.29,119.41,-9.54
269,295,546,850,1,25,4294967295,25.57,1018.15,21.3,118.65,-9.62
269,294,546,850,1,26,4294967295,25.57,1018.16,21.32,117.9,-9.62
269,295,547,850,1,26,4294967295,25.57,1018.16,21.34,117.9,-9.62
270,295,547,851,2,27,4294967295,25.57,1018.16,21.37,117.4,-9.62
270,296,548,851,1,26,4294967295,25.57,1018.16,21.4,116.83,-9.62
270,296,547,851,2,26,4294967295,25.57,1018.16,21.42,117.32,-9.62
270,295,548,851,1,25,4294967295,25.57,1018.16,21.46,115.87,-9.62
270,296,547,851,1,27,4294967295,25.57,1018.16,21.5,116.67,-9.62
270,296,547,850,2,26,4294967295,25.57,1018.16,21.5,116.27,-9.62
270,296,547,852,1,26,4294967295,25.57,1018.16,21.52,116.43,-9.62
270,296,547,851,2,26,4294967295,25.57,1018.16,21.5,116.11,-9.62
269,297,547,851,2,25,4294967295,25.57,1018.16,21.49,117.08,-9.54
270,297,547,851,1,26,4294967295,25.57,1018.15,21.47,116.92,-9.54
270,297,546,852,1,25,4294967295,25.57,1018.15,21.43,117.82,-9.45
270,297,546,852,1,26,4294967295,25.57,1018.14,21.41,118.56,-9.45
271,298,547,852,1,26,4294967295,25.57,1018.14,21.39,117.32,-9.45
271,298,547,851,1,25,4294967295,25.57,1018.14,21.4,117.4,-9.45
272,298,549,852,1,26,4294967295,25.57,1018.14,21.41,117.57,-9.37
273,299,549,852,1,25,4294967295,25.49,1018.13,21.39,110.32,-9.45
272,299,549,852,1,27,4294967295,25.48,1018.14,21.42,110.68,-9.45
272,298,548,852,1,26,4294967295,25.48,1018.14,21.41,112.31,-9.45
272,299,548,852,1,26,4294967295,25.49,1018.14,21.4,112.08,-9.54
272,299,547,851,2,26,4294967295,25.5,1018.15,21.4,112.91,-9.7
272,299,546,852,1,26,4294967295,25.51,1018.17,21.4,113.29,-9.78
272,300,547,852,1,25,4294967295,25.52,1018.18,21.41,112.99,-9.78
272,300,546,852,1,26,4294967295,25.53,1018.18,21.42,113.9,-9.87
272,300,545,851,1,26,4294967295,25.53,1018.19,21.41,114.45,-9.87
271,301,544,852,2,25,4294967295,25.54,1018.19,21.37,115.39,-9.78
